Running default_graph experiments...
Matplotlib created a temporary cache directory at /tmp/jobscratch/48642/matplotlib-88p0gjer because the default path (/Home/Users/ncaron/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
2025-01-17 17:43:58,192 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-17 17:43:58,569 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:43:58,570 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:43:58,934 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:43:58,935 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:43:59,629 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:43:59,630 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:43:59,997 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:43:59,999 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:00,362 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:00,363 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:00,744 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:00,745 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:01,092 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:01,093 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:01,477 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:01,478 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:01,837 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:01,838 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:02,240 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:02,241 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:02,593 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:02,594 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:03,009 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-17 17:44:03,011 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-17 17:44:03,398 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:03,399 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:03,762 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:03,763 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:04,437 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:04,438 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:04,805 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:04,806 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:05,162 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:05,164 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:05,544 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:05,545 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:05,906 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:05,907 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:06,281 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:06,282 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:06,647 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:06,648 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:07,257 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:07,258 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:07,616 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:07,617 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:08,036 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-17 17:44:08,037 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-17 17:44:08,413 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:08,414 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:08,777 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:08,778 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:09,459 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:09,460 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:09,835 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:09,836 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:10,194 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:10,195 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:10,569 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:10,570 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:10,919 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:10,920 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:11,300 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:44:11,301 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
